pin,slack
Main_0/PPSAccumulator/PPSAccum_i_RNIJQU91[0]:FCO,6244
Main_0/PPSAccumulator/PPSAccum_i_RNIJQU91[0]:S,6804
Main_0/RS422_Tx1/IBufStartTx/O:CLK,15992
Main_0/RS422_Tx1/IBufStartTx/O:D,18252
Main_0/RS422_Tx1/IBufStartTx/O:Q,15992
Main_0/RegisterSpace/un1_serialnumber_iv_9[2]:A,2499
Main_0/RegisterSpace/un1_serialnumber_iv_9[2]:B,2448
Main_0/RegisterSpace/un1_serialnumber_iv_9[2]:C,-576
Main_0/RegisterSpace/un1_serialnumber_iv_9[2]:D,-878
Main_0/RegisterSpace/un1_serialnumber_iv_9[2]:Y,-878
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIQ1EK:A,1212
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIQ1EK:B,-1385
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIQ1EK:C,1171
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0_RNIQ1EK:Y,-1385
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/FF_24:CLK,
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/FF_24:IPCLKn,
Main_0/RS422_Rx0/UartFifo/PeekRam_i/ram_ram_0_0/CFG_5:B,494
Main_0/RS422_Rx0/UartFifo/PeekRam_i/ram_ram_0_0/CFG_5:IPB,494
Main_0/RS422_Rx0/UartFifo/PeekRam_i/ram_ram_0_0/CFG_5:IPC,
Main_0/GenRamDataBus.3.IBUF_RamData_i/O:CLK,8334
Main_0/GenRamDataBus.3.IBUF_RamData_i/O:D,3648
Main_0/GenRamDataBus.3.IBUF_RamData_i/O:Q,8334
Main_0/RegisterSpace/un132_readreq:A,-129
Main_0/RegisterSpace/un132_readreq:B,-337
Main_0/RegisterSpace/un132_readreq:C,-309
Main_0/RegisterSpace/un132_readreq:D,-514
Main_0/RegisterSpace/un132_readreq:Y,-514
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_RNI0R1O:A,2925
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_RNI0R1O:B,375
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_RNI0R1O:C,2884
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_RNI0R1O:Y,375
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa:A,13235
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa:B,13064
Main_0/RS422_Rx0/Uart/Uart/RReg_1_sqmuxa:Y,13064
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[5]:A,3933
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[5]:B,3833
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[5]:C,718
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[5]:D,609
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[5]:Y,609
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/raddr_r[2]:ALn,5970
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/raddr_r[2]:CLK,7066
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/raddr_r[2]:D,7172
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/raddr_r[2]:EN,7040
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/raddr_r[2]:Q,7066
Main_0/RegisterSpace/WriteClkDac:CLK,6937
Main_0/RegisterSpace/WriteClkDac:EN,2224
Main_0/RegisterSpace/WriteClkDac:Q,6937
Main_0/RegisterSpace/WriteClkDac:SLn,4552
Main_0/RS422_Rx2/Uart/Uart/un1_bitpos_1_1.SUM[1]:A,13668
Main_0/RS422_Rx2/Uart/Uart/un1_bitpos_1_1.SUM[1]:B,13388
Main_0/RS422_Rx2/Uart/Uart/un1_bitpos_1_1.SUM[1]:C,15789
Main_0/RS422_Rx2/Uart/Uart/un1_bitpos_1_1.SUM[1]:Y,13388
Main_0/RegisterSpace/un1_serialnumber_iv_9[3]:A,-603
Main_0/RegisterSpace/un1_serialnumber_iv_9[3]:B,-757
Main_0/RegisterSpace/un1_serialnumber_iv_9[3]:C,2296
Main_0/RegisterSpace/un1_serialnumber_iv_9[3]:D,-1515
Main_0/RegisterSpace/un1_serialnumber_iv_9[3]:Y,-1515
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_81:IPA,
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_81:IPB,
Main_0/PosDet3BOnStep[13]:CLK,4150
Main_0/PosDet3BOnStep[13]:D,8069
Main_0/PosDet3BOnStep[13]:EN,2433
Main_0/PosDet3BOnStep[13]:Q,4150
Main_0/PosDet3BOnStep[13]:SLn,3411
Main_0/RS433_Rx3/Uart/ClkSyncRxd/Temp1:CLK,18264
Main_0/RS433_Rx3/Uart/ClkSyncRxd/Temp1:D,6335
Main_0/RS433_Rx3/Uart/ClkSyncRxd/Temp1:Q,18264
Main_0/PosDetB2OnStep[11]:CLK,4015
Main_0/PosDetB2OnStep[11]:D,8069
Main_0/PosDetB2OnStep[11]:EN,2487
Main_0/PosDetB2OnStep[11]:Q,4015
Main_0/PosDetB2OnStep[11]:SLn,3411
Main_0/PosDet3AOnStep[1]:CLK,3690
Main_0/PosDet3AOnStep[1]:D,8069
Main_0/PosDet3AOnStep[1]:EN,2433
Main_0/PosDet3AOnStep[1]:Q,3690
Main_0/PosDet3AOnStep[1]:SLn,3411
Filterwheel_sb_0/CORERESETP_0/sm0_state[4]:ALn,8194
Filterwheel_sb_0/CORERESETP_0/sm0_state[4]:CLK,7342
Filterwheel_sb_0/CORERESETP_0/sm0_state[4]:D,4860
Filterwheel_sb_0/CORERESETP_0/sm0_state[4]:Q,7342
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/raddr_r[10]:ALn,5970
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/raddr_r[10]:CLK,7181
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/raddr_r[10]:D,7020
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/raddr_r[10]:EN,7055
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/raddr_r[10]:Q,7181
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/CFG_19:C,8417
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/CFG_19:IPB,
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/CFG_19:IPC,8417
Main_0/RS422_Tx2/CurrentState[1]:ALn,5970
Main_0/RS422_Tx2/CurrentState[1]:CLK,5913
Main_0/RS422_Tx2/CurrentState[1]:D,8459
Main_0/RS422_Tx2/CurrentState[1]:Q,5913
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0/CFG_33:C,8444
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0/CFG_33:IPB,
Main_0/RS433_Tx3/UartTxFifo/fifo_i/ram_ram_0_0/CFG_33:IPC,8444
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPA,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPB,
FCCC_C0_0/FCCC_C0_0/CCC_INST/IP_INTERFACE_15:IPC,
Main_0/RegisterSpace/un1_serialnumber_iv_68[2]:A,171
Main_0/RegisterSpace/un1_serialnumber_iv_68[2]:B,756
Main_0/RegisterSpace/un1_serialnumber_iv_68[2]:C,833
Main_0/RegisterSpace/un1_serialnumber_iv_68[2]:D,605
Main_0/RegisterSpace/un1_serialnumber_iv_68[2]:Y,171
Main_0/PosDet1AOffStep[1]:CLK,3722
Main_0/PosDet1AOffStep[1]:D,8069
Main_0/PosDet1AOffStep[1]:EN,2433
Main_0/PosDet1AOffStep[1]:Q,3722
Main_0/PosDet1AOffStep[1]:SLn,3411
Filterwheel_sb_0/Filterwheel_sb_MSS_0/MSS_ADLIB_INST/IP_INTERFACE_121:IPA,
Main_0/RS422_Rx1/UartFifo/fifo_i/raddr_r_s[10]:B,7181
Main_0/RS422_Rx1/UartFifo/fifo_i/raddr_r_s[10]:FCI,7020
Main_0/RS422_Rx1/UartFifo/fifo_i/raddr_r_s[10]:S,7020
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_33:C,8444
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_33:IPB,
Main_0/RxdUsb_RxUsb/UartFifo/fifo_i/ram_ram_0_0/CFG_33:IPC,8444
Main_0/RegisterSpace/un12_readreq:A,1937
Main_0/RegisterSpace/un12_readreq:B,737
Main_0/RegisterSpace/un12_readreq:C,1961
Main_0/RegisterSpace/un12_readreq:Y,737
Main_0/StepperMotor/direction2_cry_2:A,5381
Main_0/StepperMotor/direction2_cry_2:B,4966
Main_0/StepperMotor/direction2_cry_2:FCI,4928
Main_0/StepperMotor/direction2_cry_2:FCO,4928
Main_0/RS422_Tx2/UartTxFifo/fifo_i/waddr_r_cry[6]:B,7142
Main_0/RS422_Tx2/UartTxFifo/fifo_i/waddr_r_cry[6]:FCI,7001
Main_0/RS422_Tx2/UartTxFifo/fifo_i/waddr_r_cry[6]:FCO,7001
Main_0/RS422_Tx2/UartTxFifo/fifo_i/waddr_r_cry[6]:S,7077
Main_0/RegisterSpace/un1_serialnumber_iv_64_1[3]:A,813
Main_0/RegisterSpace/un1_serialnumber_iv_64_1[3]:B,566
Main_0/RegisterSpace/un1_serialnumber_iv_64_1[3]:C,3649
Main_0/RegisterSpace/un1_serialnumber_iv_64_1[3]:D,3415
Main_0/RegisterSpace/un1_serialnumber_iv_64_1[3]:Y,566
Main_0/PosDet5AOffStep[14]:CLK,3780
Main_0/PosDet5AOffStep[14]:D,8069
Main_0/PosDet5AOffStep[14]:EN,2433
Main_0/PosDet5AOffStep[14]:Q,3780
Main_0/PosDet5AOffStep[14]:SLn,3411
Main_0/PosDet0AOffStep[10]:CLK,4113
Main_0/PosDet0AOffStep[10]:D,8069
Main_0/PosDet0AOffStep[10]:EN,2250
Main_0/PosDet0AOffStep[10]:Q,4113
Main_0/PosDet0AOffStep[10]:SLn,3411
Main_0/RegisterSpace/Uart1FifoReset_RNO:A,2294
Main_0/RegisterSpace/Uart1FifoReset_RNO:B,3737
Main_0/RegisterSpace/Uart1FifoReset_RNO:Y,2294
Main_0/RS433_Tx3/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:A,5073
Main_0/RS433_Tx3/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:B,5055
Main_0/RS433_Tx3/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:C,4893
Main_0/RS433_Tx3/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:Y,4893
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0/FF_29:IPENn,
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_OLDA[6]:CLK,2802
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_OLDA[6]:D,4721
Main_0/RS422_Rx1/UartFifo/fifo_i/ram_ram_0_0_OLDA[6]:Q,2802
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:A,6278
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:B,6221
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:C,6133
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:Y,6133
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r[4]:ALn,5970
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r[4]:CLK,5189
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r[4]:D,6970
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r[4]:EN,5783
Main_0/RS433_Rx3/UartFifo/fifo_i/counter_r[4]:Q,5189
Main_0/RegisterSpace/un1_serialnumber_0_iv[11]:A,1737
Main_0/RegisterSpace/un1_serialnumber_0_iv[11]:B,1752
Main_0/RegisterSpace/un1_serialnumber_0_iv[11]:C,480
Main_0/RegisterSpace/un1_serialnumber_0_iv[11]:D,466
Main_0/RegisterSpace/un1_serialnumber_0_iv[11]:Y,466
Main_0/RegisterSpace/un124_readreq_1:A,-403
Main_0/RegisterSpace/un124_readreq_1:B,-391
Main_0/RegisterSpace/un124_readreq_1:Y,-403
Main_0/RegisterSpace/UartGpsTxFifoData_Z[6]:CLK,8241
Main_0/RegisterSpace/UartGpsTxFifoData_Z[6]:D,8357
Main_0/RegisterSpace/UartGpsTxFifoData_Z[6]:EN,4332
Main_0/RegisterSpace/UartGpsTxFifoData_Z[6]:Q,8241
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_10:IPB,
Main_0/RegisterSpace/DataOut[14]:CLK,10342
Main_0/RegisterSpace/DataOut[14]:D,-674
Main_0/RegisterSpace/DataOut[14]:EN,6005
Main_0/RegisterSpace/DataOut[14]:Q,10342
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:A,6278
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:B,6221
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:C,6133
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/update.un9_counter_r_0_a2_5:Y,6133
Main_0/RS422_Rx0/UartFifo/Crcer/CrcIn[4]:ALn,
Main_0/RS422_Rx0/UartFifo/Crcer/CrcIn[4]:CLK,
Main_0/RS422_Rx0/UartFifo/Crcer/CrcIn[4]:D,
Main_0/RS422_Rx0/UartFifo/Crcer/CrcIn[4]:Q,
Main_0/RS422_Rx0/UartFifo/CalcCrc[21]:CLK,4954
Main_0/RS422_Rx0/UartFifo/CalcCrc[21]:D,-1521
Main_0/RS422_Rx0/UartFifo/CalcCrc[21]:EN,565
Main_0/RS422_Rx0/UartFifo/CalcCrc[21]:Q,4954
Main_0/RegisterSpace/un1_serialnumber_0_iv_45[11]:A,842
Main_0/RegisterSpace/un1_serialnumber_0_iv_45[11]:B,670
Main_0/RegisterSpace/un1_serialnumber_0_iv_45[11]:C,890
Main_0/RegisterSpace/un1_serialnumber_0_iv_45[11]:D,517
Main_0/RegisterSpace/un1_serialnumber_0_iv_45[11]:Y,517
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[9]:CLK,3241
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[9]:D,8435
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[9]:EN,4494
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[9]:Q,3241
Main_0/RS422_Rx1/Uart/Uart/bitpos_4_sqmuxa_2:A,13931
Main_0/RS422_Rx1/Uart/Uart/bitpos_4_sqmuxa_2:B,13831
Main_0/RS422_Rx1/Uart/Uart/bitpos_4_sqmuxa_2:C,13769
Main_0/RS422_Rx1/Uart/Uart/bitpos_4_sqmuxa_2:D,13668
Main_0/RS422_Rx1/Uart/Uart/bitpos_4_sqmuxa_2:Y,13668
Main_0/RegisterSpace/un1_serialnumber_0_iv_6[25]:A,1978
Main_0/RegisterSpace/un1_serialnumber_0_iv_6[25]:B,1985
Main_0/RegisterSpace/un1_serialnumber_0_iv_6[25]:C,5973
Main_0/RegisterSpace/un1_serialnumber_0_iv_6[25]:D,2912
Main_0/RegisterSpace/un1_serialnumber_0_iv_6[25]:Y,1978
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/CFG_14:C,8196
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/CFG_14:IPB,
Main_0/RS433_Rx3/UartFifo/fifo_i/ram_ram_0_0/CFG_14:IPC,8196
Main_0/RegisterSpace/DataOut_RNIJANS[8]:A,3421
Main_0/RegisterSpace/DataOut_RNIJANS[8]:B,10318
Main_0/RegisterSpace/DataOut_RNIJANS[8]:Y,3421
Main_0/RS422_Tx1/CurrentState[1]:ALn,5970
Main_0/RS422_Tx1/CurrentState[1]:CLK,5913
Main_0/RS422_Tx1/CurrentState[1]:D,8459
Main_0/RS422_Tx1/CurrentState[1]:Q,5913
Main_0/RegisterSpace/un1_serialnumber_0_iv_36[9]:A,4259
Main_0/RegisterSpace/un1_serialnumber_0_iv_36[9]:B,4159
Main_0/RegisterSpace/un1_serialnumber_0_iv_36[9]:C,1256
Main_0/RegisterSpace/un1_serialnumber_0_iv_36[9]:D,970
Main_0/RegisterSpace/un1_serialnumber_0_iv_36[9]:Y,970
Main_0/RS422_Rx2/Uart/Uart/DataO[1]:ALn,3846
Main_0/RS422_Rx2/Uart/Uart/DataO[1]:CLK,541
Main_0/RS422_Rx2/Uart/Uart/DataO[1]:D,18264
Main_0/RS422_Rx2/Uart/Uart/DataO[1]:EN,15553
Main_0/RS422_Rx2/Uart/Uart/DataO[1]:Q,541
Main_0/RegisterSpace/un1_serialnumber_0_iv_3[15]:A,3843
Main_0/RegisterSpace/un1_serialnumber_0_iv_3[15]:B,3792
Main_0/RegisterSpace/un1_serialnumber_0_iv_3[15]:C,768
Main_0/RegisterSpace/un1_serialnumber_0_iv_3[15]:D,466
Main_0/RegisterSpace/un1_serialnumber_0_iv_3[15]:Y,466
Main_0/PosDet5AOffStep[4]:CLK,2488
Main_0/PosDet5AOffStep[4]:D,8069
Main_0/PosDet5AOffStep[4]:EN,2433
Main_0/PosDet5AOffStep[4]:Q,2488
Main_0/PosDet5AOffStep[4]:SLn,3411
Main_0/RegisterSpace/un1_serialnumber_iv_25[0]:A,3803
Main_0/RegisterSpace/un1_serialnumber_iv_25[0]:B,3695
Main_0/RegisterSpace/un1_serialnumber_iv_25[0]:C,641
Main_0/RegisterSpace/un1_serialnumber_iv_25[0]:D,356
Main_0/RegisterSpace/un1_serialnumber_iv_25[0]:Y,356
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/CFG_3:IPB,
Main_0/RS422_Rx2/UartFifo/fifo_i/ram_ram_0_0/CFG_3:IPC,
Main_0/RS422_Rx0/UartFifo/un30_lastwritereq_axbxc2_RNIOTDTO4:A,1447
Main_0/RS422_Rx0/UartFifo/un30_lastwritereq_axbxc2_RNIOTDTO4:B,1350
Main_0/RS422_Rx0/UartFifo/un30_lastwritereq_axbxc2_RNIOTDTO4:C,976
Main_0/RS422_Rx0/UartFifo/un30_lastwritereq_axbxc2_RNIOTDTO4:Y,976
Main_0/RS433_Rx3/UartFifo/fifo_i/waddr_r_cry[5]:B,7123
Main_0/RS433_Rx3/UartFifo/fifo_i/waddr_r_cry[5]:FCI,7001
Main_0/RS433_Rx3/UartFifo/fifo_i/waddr_r_cry[5]:FCO,7001
Main_0/RS433_Rx3/UartFifo/fifo_i/waddr_r_cry[5]:S,7096
Main_0/ads1258/Spi/un1_rst_2_0_a2:A,7307
Main_0/ads1258/Spi/un1_rst_2_0_a2:B,7194
Main_0/ads1258/Spi/un1_rst_2_0_a2:Y,7194
SckXO_obuf/U0/U_IOENFF:A,
SckXO_obuf/U0/U_IOENFF:Y,
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[3]:CLK,2238
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[3]:D,8435
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[3]:EN,4494
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched[3]:Q,2238
Main_0/PosDetB2OffStep[3]:CLK,2541
Main_0/PosDetB2OffStep[3]:D,8069
Main_0/PosDetB2OffStep[3]:EN,2487
Main_0/PosDetB2OffStep[3]:Q,2541
Main_0/PosDetB2OffStep[3]:SLn,3411
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0_OLDA_RNI6FBT[4]:A,7330
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0_OLDA_RNI6FBT[4]:B,4772
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0_OLDA_RNI6FBT[4]:C,7289
Main_0/RS4UsbUsb_TxUsb/UartTxFifo/fifo_i/ram_ram_0_0_OLDA_RNI6FBT[4]:Y,4772
Main_0/RegisterSpace/Uart0FifoResetce:A,2310
Main_0/RegisterSpace/Uart0FifoResetce:B,5969
Main_0/RegisterSpace/Uart0FifoResetce:Y,2310
Main_0/RS422_Tx2/UartTxUart/txd20:A,14692
Main_0/RS422_Tx2/UartTxUart/txd20:B,14633
Main_0/RS422_Tx2/UartTxUart/txd20:C,14520
Main_0/RS422_Tx2/UartTxUart/txd20:D,14400
Main_0/RS422_Tx2/UartTxUart/txd20:Y,14400
Main_0/RS422_Tx0/UartTxFifo/re_i:ALn,5707
Main_0/RS422_Tx0/UartTxFifo/re_i:CLK,3714
Main_0/RS422_Tx0/UartTxFifo/re_i:D,7336
Main_0/RS422_Tx0/UartTxFifo/re_i:Q,3714
Filterwheel_sb_0/SYSRESET_POR/IP_INTERFACE_0:IPA,
Main_0/RegisterSpace/un52_readreq:A,807
Main_0/RegisterSpace/un52_readreq:B,764
Main_0/RegisterSpace/un52_readreq:C,710
Main_0/RegisterSpace/un52_readreq:D,396
Main_0/RegisterSpace/un52_readreq:Y,396
Main_0/RS422_Rx2/Uart/Uart/bitpos_10_iv[3]:A,14816
Main_0/RS422_Rx2/Uart/Uart/bitpos_10_iv[3]:B,17117
Main_0/RS422_Rx2/Uart/Uart/bitpos_10_iv[3]:C,14481
Main_0/RS422_Rx2/Uart/Uart/bitpos_10_iv[3]:D,14219
Main_0/RS422_Rx2/Uart/Uart/bitpos_10_iv[3]:Y,14219
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:A,7201
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:B,7029
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:C,6938
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:FCI,6830
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:FCO,6830
Main_0/RS422_Tx1/UartTxFifo/fifo_i/counter_r_RNI7HPH7[6]:S,6921
Main_0/RegisterSpace/Uart3TxFifoData_Z[7]:CLK,8247
Main_0/RegisterSpace/Uart3TxFifoData_Z[7]:D,8357
Main_0/RegisterSpace/Uart3TxFifoData_Z[7]:EN,3275
Main_0/RegisterSpace/Uart3TxFifoData_Z[7]:Q,8247
Main_0/RS4UsbUsb_TxUsb/StartTx_RNO:A,7327
Main_0/RS4UsbUsb_TxUsb/StartTx_RNO:B,7212
Main_0/RS4UsbUsb_TxUsb/StartTx_RNO:C,7150
Main_0/RS4UsbUsb_TxUsb/StartTx_RNO:Y,7150
Main_0/RS433_Rx3/UartFifo/fifo_i/do_write:A,4788
Main_0/RS433_Rx3/UartFifo/fifo_i/do_write:B,4857
Main_0/RS433_Rx3/UartFifo/fifo_i/do_write:Y,4788
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_6:C,8021
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_6:IPB,
Main_0/RS4GpsGps_TxGps/UartTxFifo/fifo_i/ram_ram_0_0/CFG_6:IPC,8021
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r[2]:ALn,5970
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r[2]:CLK,3947
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r[2]:D,6997
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r[2]:EN,5783
Main_0/RS422_Rx2/UartFifo/fifo_i/counter_r[2]:Q,3947
Main_0/PosDet4AOffStep[6]:CLK,2618
Main_0/PosDet4AOffStep[6]:D,8069
Main_0/PosDet4AOffStep[6]:EN,2433
Main_0/PosDet4AOffStep[6]:Q,2618
Main_0/PosDet4AOffStep[6]:SLn,3411
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:A,5073
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:B,5055
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:C,4893
Main_0/RS422_Tx2/UartTxFifo/fifo_i/update.un18_counter_r_0_a2_11:Y,4893
Main_0/ClkDac_i/Spi/DataFromMiso_1[2]:ALn,7947
Main_0/ClkDac_i/Spi/DataFromMiso_1[2]:CLK,8459
Main_0/ClkDac_i/Spi/DataFromMiso_1[2]:EN,3466
Main_0/ClkDac_i/Spi/DataFromMiso_1[2]:Q,8459
Main_0/RS433_Tx3/UartTxFifo/fifo_i/raddr_r_s_636:B,7020
Main_0/RS433_Tx3/UartTxFifo/fifo_i/raddr_r_s_636:FCO,7020
Main_0/RegisterSpace/un1_serialnumber_0_iv_50[10]:A,594
Main_0/RegisterSpace/un1_serialnumber_0_iv_50[10]:B,500
Main_0/RegisterSpace/un1_serialnumber_0_iv_50[10]:C,519
Main_0/RegisterSpace/un1_serialnumber_0_iv_50[10]:D,466
Main_0/RegisterSpace/un1_serialnumber_0_iv_50[10]:Y,466
Main_0/PosDet1BOffStep[10]:CLK,5429
Main_0/PosDet1BOffStep[10]:D,8069
Main_0/PosDet1BOffStep[10]:EN,2433
Main_0/PosDet1BOffStep[10]:Q,5429
Main_0/PosDet1BOffStep[10]:SLn,3411
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIA55K[0]:B,2161
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIA55K[0]:C,2072
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIA55K[0]:D,1706
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIA55K[0]:FCO,1706
Main_0/RS422_Rx0/UartFifo/PayloadLenLatcher/FieldLatched_RNIA55K[0]:S,2059
Main_0/RegisterSpace/un1_serialnumber_0_iv_13[9]:A,972
Main_0/RegisterSpace/un1_serialnumber_0_iv_13[9]:B,880
Main_0/RegisterSpace/un1_serialnumber_0_iv_13[9]:C,3899
Main_0/RegisterSpace/un1_serialnumber_0_iv_13[9]:D,3776
Main_0/RegisterSpace/un1_serialnumber_0_iv_13[9]:Y,880
Main_0/RegisterSpace/un1_serialnumber_iv_39[0]:A,4358
Main_0/RegisterSpace/un1_serialnumber_iv_39[0]:B,4258
Main_0/RegisterSpace/un1_serialnumber_iv_39[0]:C,1184
Main_0/RegisterSpace/un1_serialnumber_iv_39[0]:D,1013
Main_0/RegisterSpace/un1_serialnumber_iv_39[0]:Y,1013
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[6]:A,3843
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[6]:B,3792
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[6]:C,587
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[6]:D,582
Main_0/RegisterSpace/un1_serialnumber_0_iv_21[6]:Y,582
Filterwheel_sb_0/CORERESETP_0/ddr_settled_clk_base:ALn,8194
Filterwheel_sb_0/CORERESETP_0/ddr_settled_clk_base:CLK,4931
Filterwheel_sb_0/CORERESETP_0/ddr_settled_clk_base:D,8460
